name,health_expenditure,who_region,world_bank_income_level,population growth rate%,year,population,life_expectancy,health_life_expectancy,Number of new HIV infections,Suicide deaths,Adult obesity%,Tobacco use%,Alcohol consumption,Prevalence of hypertension%,Assigned Cluster
Afghanistan,21.83,2,1,2.2,2024,0.0,52.95,45.15,0.0,5.1,25.2,20.0,0.0,41.32983735649648,2
Albania,7.27,3,3,-0.56,2024,2.8,74.00000000000001,41.73332543164393,0.0,2.3,26.2,20.0,2.1,45.3,1
Algeria,5.53,0,2,1.5,2024,46.8,74.35000000000001,30.72369558471526,0.1,2.5,24.8,20.0,0.1,35.7,0
Andorra,8.33,3,0,1.4,2024,71.37494652958236,76.03315000000003,28.16091047891613,0.9172982201076356,11.079658316681796,20.982882208868244,29.75825299321003,0.7941638176484767,44.43553872870785,1
Angola,2.96,0,2,3.1,2024,37.9,60.6,52.3,0.2,6.6,12.529130769042744,23.15132531904473,3.206134960094475,36.00486957172073,0
Antigua and Barbuda,5.85,1,0,0.51,2024,93.8,77.50000000000001,65.75,0.0,0.4,13.763846601109917,22.90774550868481,3.747007682703296,43.39814865933992,1
Argentina,9.71,1,3,0.29,2024,45.7,73.22860000000003,63.31403393309621,0.1,4.4,17.230486474031725,24.558383233841514,0.4323070228928991,41.2091209239676,2
Armenia,12.34,3,3,2.2,2024,50.37040358197493,68.5,38.84810818360815,0.2,9.3,11.359584422669815,29.660010412488788,0.6185129580143657,38.91057787836268,2
Australia,10.54,6,0,0.95,2024,78.32415822484845,83.24999999999999,70.14999999999998,0.0,13.0,7.140479774849942,27.846417066109588,2.453479178814701,44.5761171940668,1
Austria,12.1,3,0,0.73,2024,9.1,80.10000000000001,57.93258204547452,0.5124157249599876,9.1,4.901407475508841,27.281232960649604,2.239885288195357,42.97586894185502,1
Azerbaijan,4.7,3,3,0.22,2024,10.3,75.15,67.58161160755247,0.1,4.6,7.969129678954154,21.384422081240764,3.0473318094227366,38.255259569134864,0
Bahamas,7.14,1,0,0.48,2024,67.63981253336914,66.20000000000002,70.66179765628596,-0.1,3.5,12.299124635286972,25.43666331829932,0.7025265420059069,42.13669841367003,2
Bahrain,4.27,2,0,2.4,2024,1.6,72.30000000000001,61.65,1.313808460574259,10.4,24.065470344161763,20.802073892330803,3.4067113982867787,37.69971283827118,0
Bangladesh,2.36,5,2,1.2,2024,174.0,71.29999999999998,34.11826937753473,0.0,4.2,6.34482615096843,24.42463692456466,0.46336583961224,36.80545152169334,0
Barbados,8.09,1,0,0.0064,2024,46.46605965368126,78.0,68.91863948038554,0.2,0.6,23.35712828670356,29.454847840645957,1.1878392132283375,43.47606233377829,1
Belarus,6.57,3,3,-0.63,2024,9.1,70.54999999999998,48.19470329774708,0.1,13.2,12.503428453383364,24.022374727062846,1.990953145381467,36.03849370040996,0
Belgium,11.04,3,0,0.4671000000000002,2024,11.7,80.13360000000003,61.69996260743292,0.0,16.3,5.526760150031612,26.663949583806005,2.1561800464596965,36.94007938690774,0
Belize,4.98,1,3,2.1,2024,417.0,71.64999999999998,46.946745036202174,0.1,10.1,14.32179227263655,25.34249547876486,0.5923634996409671,40.36546900656727,2
Benin,2.58,0,2,2.6,2024,14.5,64.9,56.00000000000001,0.1,7.3,16.73711921457548,26.033292504379865,1.490117839822243,42.30828337694702,1
Bhutan,3.85,5,2,0.7,2024,89.62470652670166,77.60000000000002,57.69713288886606,0.1,4.6,19.45102943204267,28.936531025454197,4.843166217109331,42.59549356778201,1
Bolivia (Plurinational State of),8.16,1,2,1.4,2024,64.31730798422868,55.35000000000002,52.35038580507303,0.2,5.7,14.697235335904852,25.269455354826334,5.320147868383417,39.48767816683152,2
Bosnia and Herzegovina,9.56,3,3,-0.62,2024,3.2,71.8,64.76523552146813,1.0132491405224018,11.4,16.925242326794518,20.7212464738987,4.6949819702861655,38.15663164042169,0
Botswana,6.31,0,3,1.7,2024,2.5,59.7,51.900000000000006,1.3,9.6,23.01565740671117,28.957192713917003,1.215161312022076,42.70421655077149,1
Brazil,9.89,1,3,0.4,2024,70.17109981457547,67.15,70.0489621804768,0.2,10.429802889785773,17.23809430220494,20.537055055869104,0.1597455846230301,36.929994249226205,0
Brunei Darussalam,2.2,6,0,0.79,2024,463.0,80.80000000000001,30.41205004958637,0.0,3.2,13.961168884376084,22.18665381060422,1.957510195178018,43.67252225222168,1
Bulgaria,8.56,3,3,-0.44,2024,6.8,65.6,56.55,0.0,9.7,12.758457395678244,27.13230137350214,3.2742139387261564,38.200118851009286,0
Burkina Faso,6.38,0,1,2.3,2024,81.97639768281694,61.69999999999999,54.150000000000006,0.1,7.0,19.43969024249545,23.599953594714684,2.793487798714489,35.71248857511929,0
